"0","summary(t)"
"1",""
"1","     sample   "
"1","  geno    "
"1","      exp        "
"1","
"
"1"," HG00096:  1  "
"1"," A/A:108  "
"1"," Min.   : 6.675  "
"1","
"
"1"," HG00097:  1  "
"1"," A/G:233  "
"1"," 1st Qu.:20.004  "
"1","
"
"1"," HG00099:  1  "
"1"," G/G:121  "
"1"," Median :25.116  "
"1","
"
"1"," HG00100:  1  "
"1","          "
"1"," Mean   :25.640  "
"1","
"
"1"," HG00101:  1  "
"1","          "
"1"," 3rd Qu.:30.779  "
"1","
"
"1"," HG00102:  1  "
"1","          "
"1"," Max.   :51.518  "
"1","
"
"1"," (Other):456  "
"1","          "
"1","                 "
"1","
"
